   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_tx_single
  18               	UART_tx_single:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LVL1:
  26               	.L2:
  27               	.LM2:
  28 0002 8091 C000 		lds r24,192
  29 0006 85FF      		sbrs r24,5
  30 0008 00C0      		rjmp .L2
  31               	.LM3:
  32 000a 9093 C600 		sts 198,r25
  33               	/* epilogue start */
  34               	.LM4:
  35 000e 0895      		ret
  36               	.LFE6:
  38               	.global	UART_tx_single_digit
  40               	UART_tx_single_digit:
  41               	.LFB8:
  42               	.LM5:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 0010 982F      		mov r25,r24
  47               	.LVL3:
  48               	.L6:
  49               	.LBB58:
  50               	.LBB59:
  51               	.LM6:
  52 0012 8091 C000 		lds r24,192
  53 0016 85FF      		sbrs r24,5
  54 0018 00C0      		rjmp .L6
  55               	.LBE59:
  56               	.LBE58:
  57               	.LM7:
  58 001a 905D      		subi r25,lo8(-(48))
  59               	.LBB61:
  60               	.LBB60:
  61               	.LM8:
  62 001c 9093 C600 		sts 198,r25
  63               	/* epilogue start */
  64               	.LBE60:
  65               	.LBE61:
  66               	.LM9:
  67 0020 0895      		ret
  68               	.LFE8:
  70               	.global	UART_print_integer
  72               	UART_print_integer:
  73               	.LFB9:
  74               	.LM10:
  75               	.LVL4:
  76 0022 AF92      		push r10
  77 0024 BF92      		push r11
  78 0026 CF92      		push r12
  79 0028 DF92      		push r13
  80 002a EF92      		push r14
  81 002c FF92      		push r15
  82 002e 0F93      		push r16
  83 0030 1F93      		push r17
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 0032 5B01      		movw r10,r22
  87 0034 6C01      		movw r12,r24
  88               	.LM11:
  89 0036 6115      		cp r22,__zero_reg__
  90 0038 7105      		cpc r23,__zero_reg__
  91 003a 8105      		cpc r24,__zero_reg__
  92 003c 9105      		cpc r25,__zero_reg__
  93 003e 01F0      		breq .L17
  94 0040 E12C      		mov r14,__zero_reg__
  95 0042 81EE      		ldi r24,hi8(100000000)
  96 0044 F82E      		mov r15,r24
  97 0046 85EF      		ldi r24,hlo8(100000000)
  98 0048 082F      		mov r16,r24
  99 004a 85E0      		ldi r24,hhi8(100000000)
 100 004c 182F      		mov r17,r24
 101               	.LVL5:
 102 004e 00C0      		rjmp .L11
 103               	.LVL6:
 104               	.L17:
 105               	.LBB62:
 106               	.LBB63:
 107               	.LBB64:
 108               	.LBB65:
 109               	.LM12:
 110 0050 8091 C000 		lds r24,192
 111 0054 85FF      		sbrs r24,5
 112 0056 00C0      		rjmp .L17
 113               	.LM13:
 114 0058 80E3      		ldi r24,lo8(48)
 115 005a 8093 C600 		sts 198,r24
 116 005e 00C0      		rjmp .L16
 117               	.LVL7:
 118               	.L13:
 119               	.LBE65:
 120               	.LBE64:
 121               	.LBE63:
 122               	.LBE62:
 123               	.LM14:
 124 0060 C801      		movw r24,r16
 125 0062 B701      		movw r22,r14
 126 0064 2AE0      		ldi r18,lo8(10)
 127 0066 30E0      		ldi r19,hi8(10)
 128 0068 40E0      		ldi r20,hlo8(10)
 129 006a 50E0      		ldi r21,hhi8(10)
 130 006c 0E94 0000 		call __udivmodsi4
 131 0070 C901      		movw r24,r18
 132 0072 DA01      		movw r26,r20
 133 0074 7C01      		movw r14,r24
 134 0076 8D01      		movw r16,r26
 135               	.LVL8:
 136               	.L11:
 137               	.LM15:
 138 0078 C601      		movw r24,r12
 139 007a B501      		movw r22,r10
 140 007c A801      		movw r20,r16
 141 007e 9701      		movw r18,r14
 142 0080 0E94 0000 		call __udivmodsi4
 143 0084 2115      		cp r18,__zero_reg__
 144 0086 3105      		cpc r19,__zero_reg__
 145 0088 4105      		cpc r20,__zero_reg__
 146 008a 5105      		cpc r21,__zero_reg__
 147 008c 01F0      		breq .L13
 148 008e 00C0      		rjmp .L21
 149               	.L18:
 150               	.LBB66:
 151               	.LBB67:
 152               	.LBB68:
 153               	.LBB69:
 154               	.LBB70:
 155               	.LM16:
 156 0090 8091 C000 		lds r24,192
 157 0094 85FF      		sbrs r24,5
 158 0096 00C0      		rjmp .L18
